    const contractABI = [{"inputs":[],"stateMutability":"nonpayable","type":"constructor"},{"anonymous":false,"inputs":[{"indexed":false,"internalType":"string","name":"message","type":"string"},{"indexed":false,"internalType":"uint256","name":"totalMessages","type":"uint256"},{"indexed":false,"internalType":"address","name":"messenger","type":"address"},{"indexed":false,"internalType":"uint256","name":"timestamp","type":"uint256"}],"name":"msgBoard","type":"event"},{"inputs":[{"internalType":"address payable","name":"newOwner","type":"address"}],"name":"changeOwner","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[],"name":"latestMsg","outputs":[{"internalType":"uint256","name":"","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"uint256","name":"","type":"uint256"}],"name":"messageBoard","outputs":[{"internalType":"string","name":"content","type":"string"},{"internalType":"address","name":"sender","type":"address"},{"internalType":"uint256","name":"timestamp","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"string","name":"content","type":"string"}],"name":"postMessage","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[{"internalType":"address","name":"tokenAddress","type":"address"},{"internalType":"uint256","name":"amount","type":"uint256"}],"name":"retrieveERC20","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[{"internalType":"uint8","name":"slot","type":"uint8"}],"name":"retrieveMsg","outputs":[{"components":[{"internalType":"string","name":"content","type":"string"},{"internalType":"address","name":"sender","type":"address"},{"internalType":"uint256","name":"timestamp","type":"uint256"}],"internalType":"struct MessageBoard.Message","name":"","type":"tuple"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"address","name":"nftContract","type":"address"},{"internalType":"uint256","name":"tokenId","type":"uint256"}],"name":"retrieveNFT","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[],"name":"totalMessages","outputs":[{"internalType":"uint256","name":"","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[],"name":"withdraw","outputs":[],"stateMutability":"nonpayable","type":"function"}];
    const contractAddress = '0xD28405A087426098431163A7d5CCdb4F2110E1F2';

    <p>{new Date(message.timestamp * 1000).toLocaleString()}</p>


        // const data3 = useContractReads({
        //       contracts: [
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [1],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[1] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [2],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[2] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [3],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[3] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [4],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[4] = data.content;
        //               },
        //           }
        //       ]
        //     }
        // )



        {
            "0": "accent-color",
            "strokeWidth": "1px",
            "suffix": "",
            "symbols": "",
            "syntax": "",
            "system": "",
            "tabSize": "8",
            "tableLayout": "auto",
            "textAlign": "start",
            "textAlignLast": "auto",
            "textAnchor": "start",
            "textCombineUpright": "none",
            "textDecoration": "none solid rgb(255, 255, 255)",
            "textDecorationColor": "rgb(255, 255, 255)",
            "textDecorationLine": "none",
            "textDecorationSkipInk": "auto",
            "textDecorationStyle": "solid",
            "textDecorationThickness": "auto",
            "textEmphasis": "none rgb(255, 255, 255)",
            "textEmphasisColor": "rgb(255, 255, 255)",
            "textEmphasisPosition": "over",
            "textEmphasisStyle": "none",
            "textIndent": "0px",
            "textOrientation": "mixed",
            "textOverflow": "clip",
            "textRendering": "auto",
            "textShadow": "none",
            "textSizeAdjust": "auto",
            "textTransform": "none",
            "textUnderlineOffset": "auto",
            "textUnderlinePosition": "auto",
            "textWrap": "wrap",
            "top": "0px",
            "touchAction": "auto",
            "transform": "matrix(1, 0, 0, 1, 0, 0)",
            "transformBox": "view-box",
            "transformOrigin": "30px 705.5px",
            "transformStyle": "flat",
            "transition": "transform 0.3s ease-in-out 0s",
            "transitionDelay": "0s",
            "transitionDuration": "0.3s",
            "transitionProperty": "transform",
            "transitionTimingFunction": "ease-in-out",
            "translate": "none",
            "unicodeBidi": "normal",
            "unicodeRange": "",
            "userSelect": "auto",
            "vectorEffect": "none",
            "verticalAlign": "baseline",
            "viewTimeline": "none",
            "viewTimelineAxis": "block",
            "viewTimelineInset": "0px",
            "viewTimelineName": "none",
            "viewTransitionName": "none",
            "visibility": "visible",
            "webkitAlignContent": "normal",
            "webkitAlignItems": "normal",
            "webkitAlignSelf": "auto",
            "webkitAnimation": "none 0s ease 0s 1 normal none running",
            "webkitAnimationDelay": "0s",
            "webkitAnimationDirection": "normal",
            "webkitAnimationDuration": "0s",
            "webkitAnimationFillMode": "none",
            "webkitAnimationIterationCount": "1",
            "webkitAnimationName": "none",
            "webkitAnimationPlayState": "running",
            "webkitAnimationTimingFunction": "ease",
            "webkitAppRegion": "none",
            "webkitAppearance": "none",
            "webkitBackfaceVisibility": "visible",
            "webkitBackgroundClip": "border-box",
            "webkitBackgroundOrigin": "padding-box",
            "webkitBackgroundSize": "auto",
            "webkitBorderAfter": "0px none rgb(255, 255, 255)",
            "webkitBorderAfterColor": "rgb(255, 255, 255)",
            "webkitBorderAfterStyle": "none",
            "webkitBorderAfterWidth": "0px",
            "webkitBorderBefore": "0px none rgb(255, 255, 255)",
            "webkitBorderBeforeColor": "rgb(255, 255, 255)",
            "webkitBorderBeforeStyle": "none",
            "webkitBorderBeforeWidth": "0px",
            "webkitBorderBottomLeftRadius": "0px",
            "webkitBorderBottomRightRadius": "0px",
            "webkitBorderEnd": "0px none rgb(255, 255, 255)",
            "webkitBorderEndColor": "rgb(255, 255, 255)",
            "webkitBorderEndStyle": "none",
            "webkitBorderEndWidth": "0px",
            "webkitBorderHorizontalSpacing": "0px",
            "webkitBorderImage": "none",
            "webkitBorderRadius": "0px",
            "webkitBorderStart": "0px none rgb(255, 255, 255)",
            "webkitBorderStartColor": "rgb(255, 255, 255)",
            "webkitBorderStartStyle": "none",
            "webkitBorderStartWidth": "0px",
            "webkitBorderTopLeftRadius": "0px",
            "webkitBorderTopRightRadius": "0px",
            "webkitBorderVerticalSpacing": "0px",
            "webkitBoxAlign": "stretch",
            "webkitBoxDecorationBreak": "slice",
            "webkitBoxDirection": "normal",
            "webkitBoxFlex": "0",
            "webkitBoxOrdinalGroup": "1",
            "webkitBoxOrient": "horizontal",
            "webkitBoxPack": "start",
            "webkitBoxReflect": "none",
            "webkitBoxShadow": "none",
            "webkitBoxSizing": "content-box",
            "webkitClipPath": "none",
            "webkitColumnBreakAfter": "auto",
            "webkitColumnBreakBefore": "auto",
            "webkitColumnBreakInside": "auto",
            "webkitColumnCount": "auto",
            "webkitColumnGap": "normal",
            "webkitColumnRule": "0px none rgb(255, 255, 255)",
            "webkitColumnRuleColor": "rgb(255, 255, 255)",
            "webkitColumnRuleStyle": "none",
            "webkitColumnRuleWidth": "0px",
            "webkitColumnSpan": "none",
            "webkitColumnWidth": "auto",
            "webkitColumns": "auto auto",
            "webkitFilter": "none",
            "webkitFlex": "0 0 200px",
            "webkitFlexBasis": "200px",
            "webkitFlexDirection": "column",
            "webkitFlexFlow": "column nowrap",
            "webkitFlexGrow": "0",
            "webkitFlexShrink": "0",
            "webkitFlexWrap": "nowrap",
            "webkitFontFeatureSettings": "normal",
            "webkitFontSmoothing": "antialiased",
            "webkitHighlight": "none",
            "webkitHyphenateCharacter": "auto",
            "webkitJustifyContent": "normal",
            "webkitLineBreak": "auto",
            "webkitLineClamp": "none",
            "webkitLocale": "\"en\"",
            "webkitLogicalHeight": "1356px",
            "webkitLogicalWidth": "5px",
            "webkitMarginAfter": "0px",
            "webkitMarginBefore": "0px",
            "webkitMarginEnd": "0px",
            "webkitMarginStart": "0px",
            "webkitMask": "",
            "webkitMaskBoxImage": "none",
            "webkitMaskBoxImageOutset": "0",
            "webkitMaskBoxImageRepeat": "stretch",
            "webkitMaskBoxImageSlice": "0 fill",
            "webkitMaskBoxImageSource": "none",
            "webkitMaskBoxImageWidth": "auto",
            "webkitMaskClip": "border-box",
            "webkitMaskComposite": "source-over",
            "webkitMaskImage": "none",
            "webkitMaskOrigin": "border-box",
            "webkitMaskPosition": "0% 0%",
            "webkitMaskPositionX": "0%",
            "webkitMaskPositionY": "0%",
            "webkitMaskRepeat": "repeat",
            "webkitMaskRepeatX": "",
            "webkitMaskRepeatY": "",
            "webkitMaskSize": "auto",
            "webkitMaxLogicalHeight": "none",
            "webkitMaxLogicalWidth": "none",
            "webkitMinLogicalHeight": "0px",
            "webkitMinLogicalWidth": "0px",
            "webkitOpacity": "1",
            "webkitOrder": "0",
            "webkitPaddingAfter": "20px",
            "webkitPaddingBefore": "20px",
            "webkitPaddingEnd": "20px",
            "webkitPaddingStart": "20px",
            "webkitPerspective": "none",
            "webkitPerspectiveOrigin": "30px 705.5px",
            "webkitPerspectiveOriginX": "",
            "webkitPerspectiveOriginY": "",
            "webkitPrintColorAdjust": "economy",
            "webkitRtlOrdering": "logical",
            "webkitRubyPosition": "before",
            "webkitShapeImageThreshold": "0",
            "webkitShapeMargin": "0px",
            "webkitShapeOutside": "none",
            "webkitTapHighlightColor": "rgba(0, 0, 0, 0.18)",
            "webkitTextCombine": "none",
            "webkitTextDecorationsInEffect": "none",
            "webkitTextEmphasis": "none rgb(255, 255, 255)",
            "webkitTextEmphasisColor": "rgb(255, 255, 255)",
            "webkitTextEmphasisPosition": "over",
            "webkitTextEmphasisStyle": "none",
            "webkitTextFillColor": "rgb(255, 255, 255)",
            "webkitTextOrientation": "vertical-right",
            "webkitTextSecurity": "none",
            "webkitTextSizeAdjust": "auto",
            "webkitTextStroke": "",
            "webkitTextStrokeColor": "rgb(255, 255, 255)",
            "webkitTextStrokeWidth": "0px",
            "webkitTransform": "matrix(1, 0, 0, 1, 0, 0)",
            "webkitTransformOrigin": "30px 705.5px",
            "webkitTransformOriginX": "",
            "webkitTransformOriginY": "",
            "webkitTransformOriginZ": "",
            "webkitTransformStyle": "flat",
            "webkitTransition": "transform 0.3s ease-in-out 0s",
            "webkitTransitionDelay": "0s",
            "webkitTransitionDuration": "0.3s",
            "webkitTransitionProperty": "transform",
            "webkitTransitionTimingFunction": "ease-in-out",
            "webkitUserDrag": "auto",
            "webkitUserModify": "read-only",
            "webkitUserSelect": "auto",
            "webkitWritingMode": "horizontal-tb",
            "whiteSpace": "normal",
            "whiteSpaceCollapse": "collapse",
            "widows": "2",
            "width": "5px",
            "willChange": "auto",
            "wordBreak": "normal",
            "wordSpacing": "0px",
            "wordWrap": "normal",
            "writingMode": "horizontal-tb",
            "x": "0px",
            "y": "0px",
            "zIndex": "auto",
            "zoom": "1"
        }
